state,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,NumChild,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975
Vermont,723,723,723,723,723,723,723,723,723,723,3,713,706,706,691,737,676,697,697,710,710,755,740,730,705,677,617,596,596,568,558,558,553,524,477,405,379,367
Virginia,382,382,382,382,382,382,382,382,382,382,3,382,382,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,321,305,305,305,360,335,335,311,311,311
Virgin Islands,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,300,300,300,300,300,300,300,215,215,215,215,215,263,263,263,263,205,166,166,166,166
Washington,642,642,642,642,642,642,642,642,642,642,3,642,642,642,642,642,642,642,642,642,624,624,589,578,578,578,578,544,544,544,531,501,536,483,439,416,385,370
West Virginia,512,512,512,512,512,512,512,512,512,512,3,512,412,362,312,312,312,312,312,312,312,312,312,312,312,312,312,312,249,249,249,249,249,249,249,249,249,249
Wisconsin,628,628,628,628,628,628,628,628,628,628,3,628,628,628,628,617,617,618,618,618,618,617,617,617,617,617,649.4,649.4,636,612,600,563,529,458,458,442,424,403
Wyoming,340,340,340,340,340,340,340,340,340,340,3,340,340,340,340,659,659,659,659,659,659,753,390,390,390,390,390,390,390,355,390,340,340,340,305,270,270,240
Alabama,225,225,225,225,225,225,225,225,225,225,4,225,225,225,225,225,225,225,225,225,225,186,186,177,177,177,177,177,177,177,177,177,177,177,178,178,158,158
Alaska,1448,1448,1448,1448,1448,1448,1448,1448,1448,1448,4,1412,1366,1334,1291,1256,1256,1224,1191,1160,1127,1089,1034,989,906,906,906,881,854,828,750,697,572,500,485,450,450,450
American Samoa,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arizona,490,490,490,490,490,490,490,490,490,490,4,490,490,490,490,489,489,489,489,489,489,469,412,412,412,412,412,322,322,322,322,279,279,274,241,225,225,321
Arkansas,286,286,286,286,286,286,286,286,286,286,4,286,286,286,286,286,286,285,285,286,286,286,286,286,286,271,254,254,217,186,186,161,214,214,213,213,255,255
California,1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,4,874,849,849,767,767,806,824,824,824,859,940,940,940,859,859,837,796,753,713,686,686,642,556,483,483,433,399
Canal Zone,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,605,605,605,605,605,605,605,605,605,605,4,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,558,558,450,417,388,360,344,327,313
Connecticut,731,731,731,731,731,731,731,731,731,731,4,731,731,731,731,731,731,731,781,781,781,781,746,746,717,691,678,655,628,608,573,572,624,583,557,504,458,457
Delaware,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,4,1220,1220,1203,1139,1106,1106,475,475,475,475,475,475,470,470,464,450,433,416,386,386,141,386,355,346,346,346,346
District of Columbia,533,533,533,533,533,533,533,533,533,533,4,533,533,533,533,533,585,591,603,591,575,575,575,575,553,512,492,460,460,422,422,180,402,402,371,371,371,350
Florida,426,426,426,426,426,426,426,426,426,426,4,426,426,426,426,426,426,426,426,426,426,400,400,400,375,361,344,328,315,315,284,265,265,265,226,220,196,196
Georgia,573,573,573,573,573,573,573,573,573,573,4,573,573,573,573,573,573,573,573,573,573,573,573,559,508,354,346,301,280,272,262,247,221,195,166,158,166,255
Guam,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,497,874,477,477,240,240,240,240,240,240,240,240,240,240,240,338,338,337,331,0,0
Hawaii,805,805,805,805,805,805,805,805,805,805,4,805,1006,1006,1006,1006,1006,1006,1006,1006,976,937,888,846,782,660,626,626,626,626,626,626,626,626,628,612,589,569
Idaho,547,547,547,547,547,547,547,547,547,547,4,537,537,537,529,448,448,448,448,448,399,558,399,385,385,385,385,385,385,385,385,385,409,409,406,383,383,383
Illinois,509,509,509,509,509,509,509,509,509,509,4,485,485,485,485,485,485,485,485,486,485,485,485,452,452,452,434,434,434,434,434,434,413,393,391,373,373,373
Indiana,405,405,405,405,405,405,405,405,405,405,4,450,450,405,405,405,405,405,405,405,405,405,405,405,405,374,374,374,374,374,374,374,375,375,371,371,371,361
Iowa,548,548,548,548,548,548,548,548,548,548,4,548,548,548,548,548,548,548,548,548,548,548,548,527,507,490,490,464,464,464,464,464,464,464,441,413,406,406
Kansas,558,558,558,558,558,558,558,558,558,558,4,558,558,558,558,558,558,558,558,558,531,521,499,529,529,499,489,469,439,427,427,415,430,415,405,405,405,392
Kentucky,658,658,658,658,658,658,658,658,658,658,4,658,658,658,658,658,658,658,658,658,658,658,658,658,319,288,288,288,288,275,275,275,275,275,273,273,273,273
Louisiana,327,327,327,327,327,327,327,327,327,327,4,327,327,277,277,277,277,277,277,277,277,277,277,277,277,274,277,277,274,273,304,277,221,221,202,192,185,185
Maine,938,938,938,938,938,938,938,938,938,938,4,903,903,903,869,837,837,837,837,837,835,986,986,956,867,845,812,812,750,714,679,455,424,399,378,357,335,420
Maryland,660,660,660,660,660,660,660,660,660,660,4,614,583,557,542,521,521,521,521,511,526,566,566,552,526,501,481,458,436,411,411,377,377,340,304,289,275,275
Massachusetts,832,832,832,832,832,832,832,832,832,832,4,832,832,741,741,760,760,760,760,760,760,760,760,760,760,722,637,591,562,535,535,509,510,454,454,442,442,348
Michigan,659,659,659,659,659,659,659,659,659,659,4,659,659,659,659,659,659,659,659,659,658,791,819,819,807,773,628,598,515,515,515,606,584,549,519,488,468,464
Minnesota,1113,1113,1113,1113,1113,1113,1113,1113,1113,1113,4,1197,1167,1157,1128,697,697,697,697,697,697,697,697,697,697,697,697,691,685,654,584,584,546,510,476,454,432,432
Mississippi,518,518,518,518,518,518,518,518,518,518,4,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,360,360,360,277,277,277,277,277,277,311,311
Missouri,388,388,388,388,388,388,388,388,388,388,4,388,388,388,388,388,388,388,388,388,388,378,378,378,374,374,370,363,349,346,346,329,329,306,289,268,413,415
Montana,715,715,715,715,715,715,715,715,715,715,4,698,674,659,633,761,761,761,743,722,701,548,519,507,507,507,501,501,501,501,501,420,381,381,360,313,287,257
Nebraska,773,773,773,773,773,773,773,773,773,773,4,731,705,705,705,506,506,506,506,506,506,506,506,506,506,490,490,490,490,490,490,490,430,430,430,380,380,374
Nevada,466,466,466,466,466,466,466,466,466,466,4,466,466,466,468,468,468,468,468,468,498,450,450,450,450,443,397,397,325,317,377,335,365,345,322,306,290,264
New Hampshire,748,748,748,748,748,748,748,748,748,748,4,723,723,673,673,673,673,673,673,673,631,631,631,618,594,594,503,493,479,458,438,438,438,438,390,390,390,390
New Jersey,552,552,552,552,552,552,552,552,552,552,4,552,552,552,552,567,567,567,567,567,567,552,552,552,552,552,526,526,501,468,468,468,468,436,428,408,408,408
New Mexico,548,548,548,548,548,548,548,548,548,548,4,598,598,648,648,548,548,548,534,504,455,455,436,371,371,359,359,359,359,324,324,324,307,278,270,270,270,270
New York,800,800,800,800,800,800,800,800,800,800,4,800,800,800,800,800,800,800,800,800,800,800,800,800,684,683.7,683.7,646.7,646,591,591,591,544,544,547,496,488,474
North Carolina,648,648,648,648,648,648,648,648,648,648,4,648,648,648,648,648,648,648,648,648,648,648,648,634,618,309,294,294,242,242,242,230,230,230,218,218,218,218
North Dakota,670,670,670,670,670,670,670,670,670,670,4,1041,1041,1041,643,591,591,591,591,569,558,558,558,537,516,516,516,516,516,496,496,464,464,442,416,416,416,390
Ohio,539,539,539,539,539,539,539,539,539,539,4,539,539,523,523,493,493,493,493,493,483,483,483,464,446,446,437,420,400,381,381,381,381,381,334,307,292,292
Oklahoma,422,422,422,422,422,422,422,422,422,422,4,422,422,422,422,445,445,445,470,470,470,495,472,472,472,450,450,422,409,409,409,409,409,409,359,334,331,306
Oregon,660,660,660,660,660,660,660,660,660,660,4,660,660,660,660,660,660,660,660,660,662,634,634,599,599,588,566,566,524,508,480,480,661,609,474,518,510,485
Pennsylvania,589,589,589,589,589,589,589,589,589,589,4,589,589,589,589,589,589,589,589,589,589,589,607,607,562,535,535,509,509,460,460,438,451,423,416,416,416,389
Puerto Rico,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,228,128,251,251,128,128,128,128,128,128,128,128,128,128,146,149,149,150,150,156,156
Rhode Island,714,714,714,714,714,714,714,714,714,714,4,714,714,714,714,710,710,710,710,710,710,710,710,696,663,614,566,525,494,473,472,472,437,438,407,407,407,365
South Carolina,861,861,861,861,861,861,861,861,861,861,4,813,813,782,782,737,737,618,618,618,618,618,618,589,567,546,537,519,272,272,272,193,272,272,272,257,257,257
South Dakota,584,584,584,584,584,584,584,584,584,584,4,528,528,528,528,622,622,622,622,622,585,497,473,465,450,450,450,413,413,401,401,401,401,401,380,373,373,369
Tennessee,1086,1086,1086,1086,1086,1086,1086,1086,1086,1086,4,1034,1051,999,969,805,805,735,665,607,607,607,587,552,521,504,222,217,197,182,182,174,174,174,175,164,256,256
Texas,278,278,278,278,278,278,278,278,278,278,4,268,268,251,251,251,251,251,251,246,246,246,246,246,246,246,246,246,224,198,163,163,164,164,163,162,163,163
Utah,632,632,632,632,632,632,632,632,632,632,4,632,601,757,757,757,757,757,757,551,715,715,715,687,667,922,922,922,915,909,578,557,545,477,455,429,406,372
Vermont,813,813,813,813,813,813,813,813,813,813,4,802,795,795,779,824,762,786,786,800,799,845,834,820,794,764,702,678,678,648,635,635,626,594,531,451,423,409
Virginia,451,451,451,451,451,451,451,451,451,451,4,451,451,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,379,360,360,360,428,398,386,358,358,358
Virgin Islands,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,360,360,360,360,360,360,360,259,259,259,259,259,317,317,317,317,247,204,204,204,204
Washington,740,740,740,740,740,740,740,740,740,740,4,740,740,740,740,740,740,740,740,740,719,719,679,666,666,666,666,627,627,627,612,593,614,553,503,477,442,425
West Virginia,560,560,560,560,560,560,560,560,560,560,4,560,460,410,360,360,360,360,360,360,360,360,360,360,360,360,360,360,284,284,284,284,254,254,252,252,252,252
Wisconsin,628,628,628,628,628,628,628,628,628,628,4,628,628,628,628,708,708,709,709,708,708,708,708,708,708,708,745.45,745.45,731,703,689,647,608,526,513,496,475,456
Wyoming,360,360,360,360,360,360,360,360,360,360,4,360,360,360,360,794,794,794,794,794,794,908,450,450,450,450,450,450,450,405,450,390,390,380,345,310,310,295
